Phage,Time,Temp,Rep,tr_1,tr_2,tr_3,Average,Dilution,PFU_ML,PFU_ML_round,Rel_PFU_ml
PEV2,0,37,0,48,46,48,47.33333333,-3,47333.33333,47333,1
PEV2,0,40,0,48,46,48,47.33333333,-3,47333.33333,47333,1
PEV2,0,42,0,48,46,48,47.33333333,-3,47333.33333,47333,1
PEV2,5,37,1,19,32,26,25.66666667,-1,25666.66667,25667,0.542253521
PEV2,5,37,2,22,19,26,22.33333333,-1,22333.33333,22333,0.471830986
PEV2,5,37,3,21,30,29,26.66666667,-1,26666.66667,26667,0.563380282
PEV2,5,40,1,30,25,29,28,-1,28000,28000,0.591549296
PEV2,5,40,2,25,22,29,25.33333333,-1,25333.33333,25333,0.535211268
PEV2,5,40,3,32,19,21,24,-1,24000,24000,0.507042254
PEV2,5,42,1,52,45,43,46.66666667,-1,46666.66667,46667,0.985915493
PEV2,5,42,2,33,46,43,40.66666667,-1,40666.66667,40667,0.85915493
PEV2,5,42,3,47,40,46,44.33333333,-1,44333.33333,44333,0.936619718
PEV2,10,37,1,23,21,26,23.33333333,-1,23333.33333,23333,0.492957746
PEV2,10,37,2,17,14,19,16.66666667,-1,16666.66667,16667,0.352112676
PEV2,10,37,3,27,22,23,24,-1,24000,24000,0.507042254
PEV2,10,40,1,28,30,26,28,-1,28000,28000,0.591549296
PEV2,10,40,2,29,22,26,25.66666667,-1,25666.66667,25667,0.542253521
PEV2,10,40,3,29,23,29,27,-1,27000,27000,0.570422535
PEV2,10,42,1,41,38,33,37.33333333,-1,37333.33333,37333,0.788732394
PEV2,10,42,2,42,25,54,40.33333333,-1,40333.33333,40333,0.852112676
PEV2,10,42,3,42,45,43,43.33333333,-1,43333.33333,43333,0.915492958
PEV2,15,37,1,22,20,20,20.66666667,-1,20666.66667,20667,0.436619718
PEV2,15,37,2,20,21,17,19.33333333,-1,19333.33333,19333,0.408450704
PEV2,15,37,3,21,23,21,21.66666667,-1,21666.66667,21667,0.457746479
PEV2,15,40,1,20,27,13,20,-1,20000,20000,0.422535211
PEV2,15,40,2,23,20,26,23,-1,23000,23000,0.485915493
PEV2,15,40,3,30,14,19,21,-1,21000,21000,0.443661972
PEV2,15,42,1,34,34,41,36.33333333,-1,36333.33333,36333,0.767605634
PEV2,15,42,2,39,45,50,44.66666667,-1,44666.66667,44667,0.943661972
PEV2,15,42,3,38,40,51,43,-1,43000,43000,0.908450704
PEV2,20,37,1,13,13,16,14,-1,14000,14000,0.295774648
PEV2,20,37,2,14,17,10,13.66666667,-1,13666.66667,13667,0.288732394
PEV2,20,37,3,14,21,17,17.33333333,-1,17333.33333,17333,0.366197183
PEV2,20,40,1,22,16,23,20.33333333,-1,20333.33333,20333,0.429577465
PEV2,20,40,2,27,25,19,23.66666667,-1,23666.66667,23667,0.5
PEV2,20,40,3,23,24,17,21.33333333,-1,21333.33333,21333,0.450704225
PEV2,20,42,1,49,42,47,46,-1,46000,46000,0.971830986
PEV2,20,42,2,50,47,42,46.33333333,-1,46333.33333,46333,0.978873239
PEV2,20,42,3,51,54,42,49,-1,49000,49000,1.035211268
LUZ19,0,37,0,18,28,22,22.66666667,-3,22666.66667,22667,1
LUZ19,0,40,0,18,28,22,22.66666667,-3,22666.66667,22667,1
LUZ19,0,42,0,18,28,22,22.66666667,-3,22666.66667,22667,1
LUZ19,5,37,1,15,16,13,14.66666667,-1,14666.66667,14667,0.647058824
LUZ19,5,37,2,20,20,20,20,,20000,20000,0.882352941
LUZ19,5,37,3,18,17,15,16.66666667,,16666.66667,16667,0.735294118
LUZ19,5,40,1,17,11,21,16.33333333,,16333.33333,16333,0.720588235
LUZ19,5,40,2,19,25,17,20.33333333,,20333.33333,20333,0.897058824
LUZ19,5,40,3,11,10,12,11,,11000,11000,0.485294118
LUZ19,5,42,1,17,14,17,16,,16000,16000,0.705882353
LUZ19,5,42,2,14,15,17,15.33333333,,15333.33333,15333,0.676470588
LUZ19,5,42,3,17,10,16,14.33333333,,14333.33333,14333,0.632352941
LUZ19,10,37,1,13,19,21,17.66666667,,17666.66667,17667,0.779411765
LUZ19,10,37,2,14,18,18,16.66666667,,16666.66667,16667,0.735294118
LUZ19,10,37,3,14,14,14,14,,14000,14000,0.617647059
LUZ19,10,40,1,11,12,19,14,,14000,14000,0.617647059
LUZ19,10,40,2,15,14,14,14.33333333,,14333.33333,14333,0.632352941
LUZ19,10,40,3,15,12,18,15,,15000,15000,0.661764706
LUZ19,10,42,1,13,11,14,12.66666667,,12666.66667,12667,0.558823529
LUZ19,10,42,2,10,12,15,12.33333333,,12333.33333,12333,0.544117647
LUZ19,10,42,3,11,8,17,12,,12000,12000,0.529411765
LUZ19,15,37,1,14,14,20,16,,16000,16000,0.705882353
LUZ19,15,37,2,18,15,13,15.33333333,,15333.33333,15333,0.676470588
LUZ19,15,37,3,12,16,18,15.33333333,,15333.33333,15333,0.676470588
LUZ19,15,40,1,15,15,16,15.33333333,,15333.33333,15333,0.676470588
LUZ19,15,40,2,17,15,14,15.33333333,,15333.33333,15333,0.676470588
LUZ19,15,40,3,15,15,15,15,,15000,15000,0.661764706
LUZ19,15,42,1,16,15,16,15.66666667,,15666.66667,15667,0.691176471
LUZ19,15,42,2,18,18,16,17.33333333,,17333.33333,17333,0.764705882
LUZ19,15,42,3,17,18,13,16,,16000,16000,0.705882353
LUZ19,20,37,1,18,17,12,15.66666667,,15666.66667,15667,0.691176471
LUZ19,20,37,2,13,13,9,11.66666667,,11666.66667,11667,0.514705882
LUZ19,20,37,3,13,12,16,13.66666667,,13666.66667,13667,0.602941176
LUZ19,20,40,1,10,13,12,11.66666667,,11666.66667,11667,0.514705882
LUZ19,20,40,2,10,12,13,11.66666667,,11666.66667,11667,0.514705882
LUZ19,20,40,3,17,13,18,16,,16000,16000,0.705882353
LUZ19,20,42,1,11,13,13,12.33333333,,12333.33333,12333,0.544117647
LUZ19,20,42,2,14,14,15,14.33333333,,14333.33333,14333,0.632352941
LUZ19,20,42,3,16,12,11,13,,13000,13000,0.573529412
phage14_1,0,37,0,59,79,68,68.66666667,-3,68666.66667,68667,1
phage14_1,0,40,0,59,79,68,68.66666667,-3,68666.66667,68667,1
phage14_1,0,42,0,59,79,68,68.66666667,-3,68666.66667,68667,1
phage14_1,5,37,1,53,59,42,51.33333333,0,5133.333333,5133,0.074757282
phage14_1,5,37,2,56,56,54,55.33333333,0,5533.333333,5533,0.080582524
phage14_1,5,37,3,53,57,67,59,0,5900,5900,0.08592233
phage14_1,5,40,1,51,48,45,48,0,4800,4800,0.069902913
phage14_1,5,40,2,52,53,44,49.66666667,0,4966.666667,4967,0.072330097
phage14_1,5,40,3,64,67,57,62.66666667,0,6266.666667,6267,0.091262136
phage14_1,5,42,1,41,61,56,52.66666667,0,5266.666667,5267,0.076699029
phage14_1,5,42,2,50,53,46,49.66666667,0,4966.666667,4967,0.072330097
phage14_1,5,42,3,62,58,52,57.33333333,0,5733.333333,5733,0.083495146
phage14_1,10,37,1,33,28,18,26.33333333,0,2633.333333,2633,0.038349515
phage14_1,10,37,2,46,37,46,43,0,4300,4300,0.062621359
phage14_1,10,37,3,31,36,36,34.33333333,0,3433.333333,3433,0.05
phage14_1,10,40,1,40,51,43,44.66666667,0,4466.666667,4467,0.065048544
phage14_1,10,40,2,41,39,31,37,0,3700,3700,0.053883495
phage14_1,10,40,3,51,48,41,46.66666667,0,4666.666667,4667,0.067961165
phage14_1,10,42,1,37,49,41,42.33333333,0,4233.333333,4233,0.061650485
phage14_1,10,42,2,52,63,61,58.66666667,0,5866.666667,5867,0.085436893
phage14_1,10,42,3,34,25,38,32.33333333,0,3233.333333,3233,0.047087379
phage14_1,15,37,1,35,31,42,36,0,3600,3600,0.052427184
phage14_1,15,37,2,33,30,18,27,0,2700,2700,0.039320388
phage14_1,15,37,3,34,34,32,33.33333333,0,3333.333333,3333,0.048543689
phage14_1,15,40,1,34,33,31,32.66666667,0,3266.666667,3267,0.047572816
phage14_1,15,40,2,35,32,32,33,0,3300,3300,0.048058252
phage14_1,15,40,3,23,23,25,23.66666667,0,2366.666667,2367,0.034466019
phage14_1,15,42,1,50,38,50,46,0,4600,4600,0.066990291
phage14_1,15,42,2,22,30,32,28,0,2800,2800,0.040776699
phage14_1,15,42,3,36,30,38,34.66666667,0,3466.666667,3467,0.050485437
phage14_1,20,37,1,20,23,22,21.66666667,0,2166.666667,2167,0.031553398
phage14_1,20,37,2,38,34,35,35.66666667,0,3566.666667,3567,0.051941748
phage14_1,20,37,3,26,24,23,24.33333333,0,2433.333333,2433,0.035436893
phage14_1,20,40,1,20,19,20,19.66666667,0,1966.666667,1967,0.028640777
phage14_1,20,40,2,36,24,36,32,0,3200,3200,0.046601942
phage14_1,20,40,3,39,33,25,32.33333333,0,3233.333333,3233,0.047087379
phage14_1,20,42,1,38,36,40,38,0,3800,3800,0.055339806
phage14_1,20,42,2,32,25,34,30.33333333,0,3033.333333,3033,0.044174757
phage14_1,20,42,3,50,46,38,44.66666667,0,4466.666667,4467,0.065048544
phage14_1,25,37,1,25,26,27,26,0,2600,2600,0.037864078
phage14_1,25,37,2,25,26,27,26,0,2600,2600,0.037864078
phage14_1,25,37,3,32,28,25,28.33333333,0,2833.333333,2833,0.041262136
phage14_1,25,40,1,21,44,34,33,0,3300,3300,0.048058252
phage14_1,25,40,2,22,35,30,29,0,2900,2900,0.04223301
phage14_1,25,40,3,31,38,33,34,0,3400,3400,0.049514563
phage14_1,25,42,1,27,17,25,23,0,2300,2300,0.033495146
phage14_1,25,42,2,38,33,36,35.66666667,0,3566.666667,3567,0.051941748
phage14_1,25,42,3,37,55,55,49,0,4900,4900,0.071359223
phage14_1,30,37,1,31,32,21,28,0,2800,2800,0.040776699
phage14_1,30,37,2,38,20,24,27.33333333,0,2733.333333,2733,0.039805825
phage14_1,30,37,3,41,34,34,36.33333333,0,3633.333333,3633,0.052912621
phage14_1,30,40,1,16,14,17,15.66666667,0,1566.666667,1567,0.022815534
phage14_1,30,40,2,26,20,20,22,0,2200,2200,0.032038835
phage14_1,30,40,3,29,26,29,28,0,2800,2800,0.040776699
phage14_1,30,42,1,24,41,9,24.66666667,0,2466.666667,2467,0.03592233
phage14_1,30,42,2,16,26,24,22,0,2200,2200,0.032038835
phage14_1,30,42,3,42,36,40,39.33333333,0,3933.333333,3933,0.057281553
