time_point,hour,Temp,Phage,Biol rep,cfu_1,cfu_2,cfu_3,Dilution,cfu_avg,cfu_10ul,diltution_plus_two,CFU_ml
T0,0,37,14_1,1,33,24,29,4,28.66666667,14.33333333,6,14333333.33
T0,0,37,14_1,2,15,23,32,4,23.33333333,11.66666667,6,11666666.67
T0,0,37,14_1,3,38,46,48,4,44,22,6,22000000
T0,0,37,luz19,1,33,24,29,4,28.66666667,14.33333333,6,14333333.33
T0,0,37,luz19,2,15,23,32,4,23.33333333,11.66666667,6,11666666.67
T0,0,37,luz19,3,38,46,48,4,44,22,6,22000000
T0,0,37,No_phage,1,33,24,29,4,28.66666667,14.33333333,6,14333333.33
T0,0,37,No_phage,2,15,23,32,4,23.33333333,11.66666667,6,11666666.67
T0,0,37,No_phage,3,38,46,48,4,44,22,6,22000000
T0,0,37,pev2,1,33,24,29,4,28.66666667,14.33333333,6,14333333.33
T0,0,37,pev2,2,15,23,32,4,23.33333333,11.66666667,6,11666666.67
T0,0,37,pev2,3,38,46,48,4,44,22,6,22000000
T0,0,40,14_1,1,13,16,15,4,14.66666667,7.333333333,6,7333333.333
T0,0,40,14_1,2,29,35,35,4,33,16.5,6,16500000
T0,0,40,14_1,3,62,61,51,4,58,29,6,29000000
T0,0,40,luz19,1,13,16,15,4,14.66666667,7.333333333,6,7333333.333
T0,0,40,luz19,2,29,35,35,4,33,16.5,6,16500000
T0,0,40,luz19,3,62,61,51,4,58,29,6,29000000
T0,0,40,No_phage,1,13,16,15,4,14.66666667,7.333333333,6,7333333.333
T0,0,40,No_phage,2,29,35,35,4,33,16.5,6,16500000
T0,0,40,No_phage,3,62,61,51,4,58,29,6,29000000
T0,0,40,pev2,1,13,16,15,4,14.66666667,7.333333333,6,7333333.333
T0,0,40,pev2,2,29,35,35,4,33,16.5,6,16500000
T0,0,40,pev2,3,62,61,51,4,58,29,6,29000000
T0,0,42,14_1,1,35,38,28,4,33.66666667,16.83333333,6,16833333.33
T0,0,42,14_1,2,46,39,45,4,43.33333333,21.66666667,6,21666666.67
T0,0,42,14_1,3,55,55,47,4,52.33333333,26.16666667,6,26166666.67
T0,0,42,luz19,1,35,38,28,4,33.66666667,16.83333333,6,16833333.33
T0,0,42,luz19,2,46,39,45,4,43.33333333,21.66666667,6,21666666.67
T0,0,42,luz19,3,55,55,47,4,52.33333333,26.16666667,6,26166666.67
T0,0,42,No_phage,1,35,38,28,4,33.66666667,16.83333333,6,16833333.33
T0,0,42,No_phage,2,46,39,45,4,43.33333333,21.66666667,6,21666666.67
T0,0,42,No_phage,3,55,55,47,4,52.33333333,26.16666667,6,26166666.67
T0,0,42,pev2,1,35,38,28,4,33.66666667,16.83333333,6,16833333.33
T0,0,42,pev2,2,46,39,45,4,43.33333333,21.66666667,6,21666666.67
T0,0,42,pev2,3,55,55,47,4,52.33333333,26.16666667,6,26166666.67
T2,2,37,14_1,1,42,37,35,4,38,19,6,19000000
T2,2,37,14_1,2,34,29,26,4,29.66666667,14.83333333,6,14833333.33
T2,2,37,14_1,3,50,52,45,4,49,24.5,6,24500000
T2,2,37,luz19,1,9,9,14,4,10.66666667,5.333333333,6,5333333.333
T2,2,37,luz19,2,11,10,9,4,10,5,6,5000000
T2,2,37,luz19,3,37,22,28,4,29,14.5,6,14500000
T2,2,37,pev2,1,2,3,3,3,2.666666667,1.333333333,5,133333.3333
T2,2,37,pev2,2,4,11,12,3,9,4.5,5,450000
T2,2,37,pev2,3,2,6,7,3,5,2.5,5,250000
T2,2,40,14_1,1,59,57,54,4,56.66666667,28.33333333,6,28333333.33
T2,2,40,14_1,2,46,45,45,4,45.33333333,22.66666667,6,22666666.67
T2,2,40,14_1,3,82,90,103,4,91.66666667,45.83333333,6,45833333.33
T2,2,40,luz19,1,22,21,24,4,22.33333333,11.16666667,6,11166666.67
T2,2,40,luz19,2,10,7,15,4,10.66666667,5.333333333,6,5333333.333
T2,2,40,luz19,3,49,50,60,4,53,26.5,6,26500000
T2,2,40,pev2,1,62,63,70,3,65,32.5,5,3250000
T2,2,40,pev2,2,53,45,53,3,50.33333333,25.16666667,5,2516666.667
T2,2,40,pev2,3,66,77,80,3,74.33333333,37.16666667,5,3716666.667
T2,2,42,14_1,1,49,38,44,4,43.66666667,21.83333333,6,21833333.33
T2,2,42,14_1,2,70,71,63,4,68,34,6,34000000
T2,2,42,14_1,3,63,60,59,4,60.66666667,30.33333333,6,30333333.33
T2,2,42,luz19,1,45,32,38,4,38.33333333,19.16666667,6,19166666.67
T2,2,42,luz19,2,27,33,25,4,28.33333333,14.16666667,6,14166666.67
T2,2,42,luz19,3,33,26,32,4,30.33333333,15.16666667,6,15166666.67
T2,2,42,pev2,1,13,14,13,4,13.33333333,6.666666667,6,6666666.667
T2,2,42,pev2,2,8,12,17,5,12.33333333,6.166666667,7,61666666.67
T2,2,42,pev2,3,49,55,59,4,54.33333333,27.16666667,6,27166666.67
T5,5,37,14_1,1,26,23,26,3,25,12.5,5,1250000
T5,5,37,14_1,2,64,76,69,3,69.66666667,34.83333333,5,3483333.333
T5,5,37,14_1,3,71,98,75,3,81.33333333,40.66666667,5,4066666.667
T5,5,37,luz19,1,24,19,24,2,22.33333333,11.16666667,4,111666.6667
T5,5,37,luz19,2,19,21,15,2,18.33333333,9.166666667,4,91666.66667
T5,5,37,luz19,3,11,8,7,1,8.666666667,4.333333333,3,4333.333333
T5,5,37,No_phage,1,2,4,1,5,2.333333333,1.166666667,7,11666666.67
T5,5,37,No_phage,2,10,7,19,5,12,6,7,60000000
T5,5,37,No_phage,3,20,20,20,5,20,10,7,100000000
T5,5,37,pev2,1,1,1,0,1,0.666666667,0.333333333,3,333.3333333
T5,5,37,pev2,2,2,1,0,1,1,0.5,3,500
T5,5,37,pev2,3,7,6,10,3,7.666666667,3.833333333,5,383333.3333
T5,5,40,14_1,1,6,8,13,3,9,4.5,5,450000
T5,5,40,14_1,2,49,45,40,3,44.66666667,22.33333333,5,2233333.333
T5,5,40,14_1,3,51,52,42,3,48.33333333,24.16666667,5,2416666.667
T5,5,40,luz19,1,33,30,6,2,23,11.5,4,115000
T5,5,40,luz19,2,16,15,17,2,16,8,4,80000
T5,5,40,luz19,3,6,6,7,1,6.333333333,3.166666667,3,3166.666667
T5,5,40,No_phage,1,10,13,9,5,10.66666667,5.333333333,7,53333333.33
T5,5,40,No_phage,2,28,30,39,5,32.33333333,16.16666667,7,161666666.7
T5,5,40,No_phage,3,29,25,34,5,29.33333333,14.66666667,7,146666666.7
T5,5,40,pev2,1,3,3,3,1,3,1.5,3,1500
T5,5,40,pev2,2,1,2,3,1,2,1,3,1000
T5,5,40,pev2,3,54,74,54,3,60.66666667,30.33333333,5,3033333.333
T5,5,42,14_1,1,14,15,25,5,18,9,7,90000000
T5,5,42,14_1,2,35,38,36,5,36.33333333,18.16666667,7,181666666.7
T5,5,42,14_1,3,12,16,26,5,18,9,7,90000000
T5,5,42,luz19,1,10,14,15,1,13,6.5,3,6500
T5,5,42,luz19,2,13,10,28,1,17,8.5,3,8500
T5,5,42,luz19,3,0,0,0,1,0,0,3,0
T5,5,42,No_phage,1,3,9,9,5,7,3.5,7,35000000
T5,5,42,No_phage,2,17,19,19,5,18.33333333,9.166666667,7,91666666.67
T5,5,42,No_phage,3,24,13,19,5,18.66666667,9.333333333,7,93333333.33
T5,5,42,pev2,1,30,25,18,5,24.33333333,12.16666667,7,121666666.7
T5,5,42,pev2,2,42,36,48,5,42,21,7,210000000
T5,5,42,pev2,3,11,13,12,5,12,6,7,60000000
