Phage ,Treatment,Competitor,Temp,Time,Rep,Batch,DNA_conc,Fold_change_DNAconc_to_zero,Rel_DNA_to_singlephage,,,P,L,14
LUZ19,PL,PEV2,42,5,2,2,14.48170546,264.1143827,1.458427249,,,,,
LUZ19,PL,PEV2,42,5,3,3,9.834123965,179.3527418,0.990377439,,,,,
LUZ19,PL,PEV2,42,5,4,3,9.576786235,174.6594689,0.964461406,,,,,
PEV2,3P,3P,37,0,0,1,0.043265271,0.844540841,,,,,,
PEV2,3P,3P,37,0,0,1,0.041566802,0.811386618,,,,,,
PEV2,3P,3P,37,0,0,2,0.068855951,1.344072541,,,,,,
PEV2,3P,3P,40,0,0,2,0.043265271,0.844540841,,,,,,
PEV2,3P,3P,40,0,0,3,0.041566802,0.811386618,,,,,,
PEV2,3P,3P,40,0,0,3,0.068855951,1.344072541,,,,,,
PEV2,3P,3P,42,0,0,1,0.043265271,0.844540841,,,,,,
PEV2,3P,3P,42,0,0,1,0.041566802,0.811386618,,,,,,
PEV2,3P,3P,42,0,0,2,0.068855951,1.344072541,,,,,,
PEV2,3P,3P,37,2,1,1,12.76774628,249.2272192,,,,,,
PEV2,3P,3P,37,2,2,1,9.486207022,185.1713642,,,,,,
PEV2,3P,3P,37,2,3,2,8.860641083,172.9602773,,,,,,
PEV2,3P,3P,37,2,4,2,8.171083269,159.5000649,,,,,,
PEV2,3P,3P,37,2,5,3,1.648118892,32.17138556,,,,,,
PEV2,3P,3P,37,2,6,3,1.509504565,29.46562508,,,,,,
PEV2,3P,3P,40,2,1,1,7.065884723,137.926519,,,,,,
PEV2,3P,3P,40,2,2,1,6.934350061,135.3589541,,,,,,
PEV2,3P,3P,40,2,3,2,7.602914702,148.4093784,,,,,,
PEV2,3P,3P,40,2,4,2,6.702639556,130.8359503,,,,,,
PEV2,3P,3P,40,2,5,3,1.271331065,24.81646322,,,,,,
PEV2,3P,3P,40,2,6,3,1.017512416,19.86190705,,,,,,
PEV2,3P,3P,42,2,1,1,0.076651779,1.4962476,,,,,,
PEV2,3P,3P,42,2,2,1,0.069175253,1.350305337,,,,,,
PEV2,3P,3P,42,2,3,2,0.634697072,12.3893272,,,,,,
PEV2,3P,3P,42,2,4,2,0.06698839,1.307617632,,,,,,
PEV2,3P,3P,42,2,5,3,0.048820784,0.952984808,,,,,,
PEV2,3P,3P,42,2,6,3,0.066977767,1.30741027,,,,,,
PEV2,3P,3P,37,5,1,1,21.18725196,413.5765053,1.164646484,,,,,
PEV2,3P,3P,37,5,2,1,16.02619007,312.8322491,0.880946994,,,,,
PEV2,3P,3P,37,5,3,2,14.56542897,284.3180996,0.800650111,,,,,
PEV2,3P,3P,37,5,4,2,13.69796221,267.3850933,0.75296615,,,,,
PEV2,3P,3P,37,5,5,3,13.40342448,261.635698,0.736775644,,,,,
PEV2,3P,3P,37,5,6,3,15.19070574,296.5235419,0.835021081,,,,,
PEV2,3P,3P,40,5,1,1,15.45329847,301.6493687,0.844011114,,,,,
PEV2,3P,3P,40,5,2,1,14.75907466,288.0980757,0.806094768,,,,,
PEV2,3P,3P,40,5,3,2,16.71183917,326.2161631,0.912748694,,,,,
PEV2,3P,3P,40,5,4,2,6.281742102,122.6200052,0.343089222,,1.070466408,,,
PEV2,3P,3P,40,5,5,3,13.85307476,270.4129001,0.756611871,,179.376208,,,
PEV2,3P,3P,40,5,6,3,12.68132992,247.5403663,0.692614811,,,,,
PEV2,3P,3P,42,5,1,1,0.071522002,1.396114026,1.185002032,,,,,
PEV2,3P,3P,42,5,2,1,0.067272861,1.313170524,1.114600749,,,,,
PEV2,3P,3P,42,5,3,2,0.502576457,9.810324395,8.326865945,,,,,
PEV2,3P,3P,42,5,4,2,0.059612869,1.163646993,0.98768727,,,,,
PEV2,3P,3P,42,5,5,3,0.171780669,3.353169581,2.846123377,,,,,
PEV2,3P,3P,42,5,6,3,0.13205164,2.577656409,2.187878658,,,,,
PEV2,P,No_competitor,37,0,0,1,0.043128072,0.841862708,,,,,,
PEV2,P,No_competitor,37,0,0,2,0.046652266,0.910655198,,,,,,
PEV2,P,No_competitor,37,0,0,3,0.080139414,1.564326457,,,,,,
PEV2,P,No_competitor,40,0,0,1,0.043128072,0.841862708,,,,,,
PEV2,P,No_competitor,40,0,0,2,0.046652266,0.910655198,,,,,,
PEV2,P,No_competitor,40,0,0,3,0.080139414,1.564326457,,,,,,
PEV2,P,No_competitor,42,0,0,1,0.043128072,0.841862708,,,,,,
PEV2,P,No_competitor,42,0,0,2,0.046652266,0.910655198,,,,,,
PEV2,P,No_competitor,42,0,0,3,0.080139414,1.564326457,,,,,,
PEV2,P,No_competitor,37,1,1,1,0.305793494,5.969108445,,,,,,
PEV2,P,No_competitor,37,1,2,1,0.389468456,7.602449024,,,,,,
PEV2,P,No_competitor,37,1,3,2,0.459810658,8.975533279,,,,,,
PEV2,P,No_competitor,37,1,4,2,0.38592558,7.533291859,,,,,,
PEV2,P,No_competitor,37,1,5,3,1.540254899,30.06587356,,,,,,
PEV2,P,No_competitor,37,1,6,3,1.396331178,27.25647337,,,,,,
PEV2,P,No_competitor,40,1,1,1,0.443781157,8.6626364,,,,,,
PEV2,P,No_competitor,40,1,2,1,0.333942985,6.518588299,,,,,,
PEV2,P,No_competitor,40,1,3,2,0.294139419,5.74162016,,,,,,
PEV2,P,No_competitor,40,1,4,2,0.325927779,6.362130969,,,,,,
PEV2,P,No_competitor,40,1,5,3,0.297612833,5.809421422,,,,,,
PEV2,P,No_competitor,40,1,6,3,1.153432096,22.51506785,,,,,,
PEV2,P,No_competitor,42,1,1,1,0.070607805,1.378268843,,,,,,
PEV2,P,No_competitor,42,1,2,1,0.069161198,1.350030982,,,,,,
PEV2,P,No_competitor,42,1,3,2,0.139009487,2.713474024,,,,,,
PEV2,P,No_competitor,42,1,4,2,0.134878104,2.632829166,,,,,,
PEV2,P,No_competitor,42,1,5,3,0.060916215,1.18908839,,,,,,
PEV2,P,No_competitor,42,1,6,3,0.049342977,0.963178048,,,,,,
PEV2,P,No_competitor,37,2,1,1,8.42425746,164.4420412,,,,,,
PEV2,P,No_competitor,37,2,2,1,12.69271826,247.7626674,,,,,,
PEV2,P,No_competitor,37,2,3,2,11.58227257,226.086697,,,,,,
PEV2,P,No_competitor,37,2,4,2,9.03957186,176.4530174,,,,,,
PEV2,P,No_competitor,37,2,5,3,7.733639787,150.9611403,,,,,,
PEV2,P,No_competitor,37,2,6,3,9.727722557,189.8857628,,,,,,
PEV2,P,No_competitor,40,2,1,1,5.729594521,111.8420493,,,,,,
PEV2,P,No_competitor,40,2,2,1,8.757983746,170.9563996,,,,,,
PEV2,P,No_competitor,40,2,3,2,9.341405415,182.3448276,,,,,,
PEV2,P,No_competitor,40,2,4,2,9.371778,182.9377024,,,,,,
PEV2,P,No_competitor,40,2,5,3,9.543243664,186.2847231,,,,,,
PEV2,P,No_competitor,40,2,6,3,7.697939076,150.2642602,,,,,,
PEV2,P,No_competitor,42,2,1,1,0.062527041,1.220531816,,,,,,
PEV2,P,No_competitor,42,2,2,1,0.052202766,1.019001311,,,,,,
PEV2,P,No_competitor,42,2,3,2,0.101281724,1.977025692,,,,,,
PEV2,P,No_competitor,42,2,4,2,0.098785923,1.928307498,,,,,,
PEV2,P,No_competitor,42,2,5,3,0.060175925,1.174637882,,,,,,
PEV2,P,No_competitor,42,2,6,3,0.042140238,0.822580125,,,,,,
PEV2,P,No_competitor,37,3,1,1,9.858449651,192.437564,,,,,,
PEV2,P,No_competitor,37,3,2,1,13.30678255,259.7492414,,,,,,
PEV2,P,No_competitor,37,3,3,2,14.00812932,273.439575,,,,,,
PEV2,P,No_competitor,37,3,4,2,11.94040398,233.0774449,,,,,,
PEV2,P,No_competitor,37,3,5,3,10.38910881,202.7960645,,,,,,
PEV2,P,No_competitor,37,3,6,3,12.01147528,234.4647612,,,,,,
PEV2,P,No_competitor,40,3,1,1,9.666938319,188.6992506,,,,,,
PEV2,P,No_competitor,40,3,2,1,10.9684713,214.1052572,,,,,,
PEV2,P,No_competitor,40,3,3,2,10.7469178,209.7805187,,,,,,
PEV2,P,No_competitor,40,3,4,2,13.65522435,266.5508475,,,,,,
PEV2,P,No_competitor,40,3,5,3,14.08402426,274.921049,,,,,,
PEV2,P,No_competitor,40,3,6,3,11.94881031,233.241537,,,,,,
PEV2,P,No_competitor,42,3,1,1,0.063970655,1.248711253,,,,,,
PEV2,P,No_competitor,42,3,2,1,0.065570488,1.279940095,,,,,,
PEV2,P,No_competitor,42,3,3,2,0.09673541,1.888281354,,,,,,
PEV2,P,No_competitor,42,3,4,2,0.105141505,2.052368863,,,,,,
PEV2,P,No_competitor,42,3,5,3,0.048144742,0.939788425,,,,,,
PEV2,P,No_competitor,42,3,6,3,0.047482518,0.92686177,,,,,,
PEV2,P,No_competitor,37,4,1,1,18.7496687,365.9947251,,,,,,
PEV2,P,No_competitor,37,4,2,1,18.05320716,352.3997516,,,,,,
PEV2,P,No_competitor,37,4,3,2,16.18272599,315.8878402,,,,,,
PEV2,P,No_competitor,37,4,4,2,17.9601951,350.5841503,,,,,,
PEV2,P,No_competitor,37,4,5,3,13.16153074,256.9139169,,,,,,
PEV2,P,No_competitor,37,4,6,3,14.96063505,292.0325474,,,,,,
PEV2,P,No_competitor,40,4,1,1,17.78346885,347.1344426,,,,,,
PEV2,P,No_competitor,40,4,2,1,18.43113832,359.7769919,,,,,,
PEV2,P,No_competitor,40,4,3,2,13.3819848,261.2171941,,,,,,
PEV2,P,No_competitor,40,4,4,2,15.10079683,294.7685142,,,,,,
PEV2,P,No_competitor,40,4,5,3,15.59977902,304.5086783,,,,,,
PEV2,P,No_competitor,40,4,6,3,12.5520817,245.0174328,,,,,,
PEV2,P,No_competitor,42,4,1,1,0.073787198,1.440330796,,,,,,
PEV2,P,No_competitor,42,4,2,1,0.092086799,1.797540171,,,,,,
PEV2,P,No_competitor,42,4,3,2,0.084425419,1.647989547,,,,,,
PEV2,P,No_competitor,42,4,4,2,0.077219995,1.507339212,,,,,,
PEV2,P,No_competitor,42,4,5,3,0.046935111,0.916176351,,,,,,
PEV2,P,No_competitor,42,4,6,3,0.042265883,0.825032723,,,,,,
PEV2,P,No_competitor,37,5,1,1,15.7752784,307.9344374,0.867154578,,,,,
PEV2,P,No_competitor,37,5,2,1,19.02284322,371.3271091,1.045670648,,,,,
PEV2,P,No_competitor,37,5,3,2,20.17331043,393.7843022,1.10891092,,,,,
PEV2,P,No_competitor,37,5,4,2,21.9249303,427.9760334,1.205196079,,,,,
PEV2,P,No_competitor,37,5,5,3,13.46226476,262.784264,0.740010047,,,,,
PEV2,P,No_competitor,37,5,6,3,18.79338894,366.848147,1.033057727,,,,,
PEV2,P,No_competitor,40,5,1,1,20.67120026,403.5031434,1.128996686,,,,,
PEV2,P,No_competitor,40,5,2,1,21.25140194,414.828717,1.160685498,,,,,
PEV2,P,No_competitor,40,5,3,2,16.85296566,328.9709612,0.920456584,,,,,
PEV2,P,No_competitor,40,5,4,2,21.19548274,413.7371707,1.157631365,,,,,
PEV2,P,No_competitor,40,5,5,3,14.86890137,290.2419001,0.812093162,,,,,
PEV2,P,No_competitor,40,5,6,3,15.01617346,293.1166607,0.820136705,,,,,
PEV2,P,No_competitor,42,5,1,1,0.062000724,1.210258075,1.027250103,,,,,
PEV2,P,No_competitor,42,5,2,1,0.062148601,1.213144643,1.029700182,,,,,
PEV2,P,No_competitor,42,5,3,2,0.073802495,1.440629395,1.222786053,,,,,
PEV2,P,No_competitor,42,5,4,2,0.083960427,1.638912873,1.391086293,,,,,
PEV2,P,No_competitor,42,5,5,3,0.043967143,0.858241427,0.728463303,,,,,
PEV2,P,No_competitor,42,5,6,3,0.036256708,0.707733245,0.600714066,,,,,
PEV2,P14,phage14,37,0,0,1,0.04873903,0.951388964,,,,,,
PEV2,P14,phage14,37,0,0,1,0.045904223,0.896053352,,,,,,
PEV2,P14,phage14,37,0,0,2,0.069874614,1.363956908,,,,,,
PEV2,P14,phage14,40,0,0,2,0.04873903,0.951388964,,,,,,
PEV2,P14,phage14,40,0,0,3,0.045904223,0.896053352,,,,,,
PEV2,P14,phage14,40,0,0,3,0.069874614,1.363956908,,,,,,
PEV2,P14,phage14,42,0,0,1,0.04873903,0.951388964,,,,,,
PEV2,P14,phage14,42,0,0,1,0.045904223,0.896053352,,,,,,
PEV2,P14,phage14,42,0,0,2,0.069874614,1.363956908,,,,,,
PEV2,P14,phage14,37,2,1,1,9.320176893,181.9304455,,,,,,
PEV2,P14,phage14,37,2,2,1,11.2096703,218.813477,,,,,,
PEV2,P14,phage14,37,2,3,2,9.362106906,182.7489221,,,,,,
PEV2,P14,phage14,37,2,4,2,9.380174923,183.1016109,,,,,,
PEV2,P14,phage14,37,2,5,3,8.63492078,168.5542026,,,,,,
PEV2,P14,phage14,37,2,6,3,8.751452431,170.8289079,,,,,,
PEV2,P14,phage14,40,2,1,1,7.679931665,149.9127544,,,,,,
PEV2,P14,phage14,40,2,2,1,6.968566141,136.0268541,,,,,,
PEV2,P14,phage14,40,2,3,2,6.5327707,127.5200994,,,,,,
PEV2,P14,phage14,40,2,4,2,6.896128106,134.6128591,,,,,,
PEV2,P14,phage14,40,2,5,3,6.850919815,133.7303904,,,,,,
PEV2,P14,phage14,40,2,6,3,7.345039376,143.3756356,,,,,,
PEV2,P14,phage14,42,2,1,1,0.094920854,1.852861105,,,,,,
PEV2,P14,phage14,42,2,2,1,0.108098341,2.110086489,,,,,,
PEV2,P14,phage14,42,2,3,2,0.101622749,1.983682522,,,,,,
PEV2,P14,phage14,42,2,4,2,0.121959759,2.38066225,,,,,,
PEV2,P14,phage14,42,2,5,3,0.058965966,1.151019405,,,,,,
PEV2,P14,phage14,42,2,6,3,0.070203516,1.370377096,,,,,,
PEV2,P14,phage14,37,5,1,1,17.01049142,332.045874,0.935053261,,,,,
PEV2,P14,phage14,37,5,2,1,13.33243096,260.2499,0.732873186,,,,,
PEV2,P14,phage14,37,5,3,2,22.25290756,434.3781704,1.22322473,,,,,
PEV2,P14,phage14,37,5,4,2,21.15069029,412.8628192,1.162636718,,,,,
PEV2,P14,phage14,37,5,5,3,15.67835485,306.0424835,0.861826767,,,,,
PEV2,P14,phage14,37,5,6,3,12.25318709,239.1829911,0.673548004,,,,,
PEV2,P14,phage14,40,5,1,1,10.80328955,210.8808989,0.590042085,,,,,
PEV2,P14,phage14,40,5,2,1,8.774879103,171.286198,0.479256613,,,,,
PEV2,P14,phage14,40,5,3,2,12.58964227,245.7506176,0.687607116,,,,,
PEV2,P14,phage14,40,5,4,2,12.4514907,243.0538901,0.680061707,,,,,
PEV2,P14,phage14,40,5,5,3,12.62425397,246.4262401,0.6894975,,,,,
PEV2,P14,phage14,40,5,6,3,11.90939331,232.4721146,0.650454033,,,,,
PEV2,P14,phage14,42,5,1,1,0.070338197,1.373006078,1.165388329,,,,,
PEV2,P14,phage14,42,5,2,1,0.054150089,1.05701318,0.897177983,,,,,
PEV2,P14,phage14,42,5,3,2,0.082083164,1.60226858,1.35998313,,,,,
PEV2,P14,phage14,42,5,4,2,0.0806553,1.574396584,1.33632577,,,,,
PEV2,P14,phage14,42,5,5,3,0.039166354,0.76452972,0.648922119,,,,,
PEV2,P14,phage14,42,5,6,3,0.035568816,0.69430555,0.589316826,,,,,
PEV2,PL,LUZ19,37,0,0,2,0.051467544,1.004649731,,,,,,
PEV2,PL,LUZ19,37,0,0,3,0.04131903,0.806550093,,,,,,
PEV2,PL,LUZ19,37,0,0,3,0.060152603,1.174182635,,,,,,
PEV2,PL,LUZ19,40,0,0,1,0.051467544,1.004649731,,,,,,
PEV2,PL,LUZ19,40,0,0,1,0.04131903,0.806550093,,,,,,
PEV2,PL,LUZ19,40,0,0,2,0.060152603,1.174182635,,,,,,
PEV2,PL,LUZ19,42,0,0,2,0.051467544,1.004649731,,,,,,
PEV2,PL,LUZ19,42,0,0,3,0.04131903,0.806550093,,,,,,
PEV2,PL,LUZ19,42,0,0,3,0.060152603,1.174182635,,,,,,
PEV2,PL,LUZ19,37,2,1,1,10.14125057,197.9578559,,,,,,
PEV2,PL,LUZ19,37,2,2,1,9.618431735,187.752399,,,,,,
PEV2,PL,LUZ19,37,2,3,2,12.09233282,236.0431055,,,,,,
PEV2,PL,LUZ19,37,2,4,2,9.203770856,179.6581923,,,,,,
PEV2,PL,LUZ19,37,2,5,3,7.859693809,153.4217229,,,,,,
PEV2,PL,LUZ19,37,2,6,3,7.391115193,144.2750385,,,,,,
PEV2,PL,LUZ19,40,2,1,1,5.982737396,116.7834144,,,,,,
PEV2,PL,LUZ19,40,2,2,1,6.79745914,132.6868346,,,,,,
PEV2,PL,LUZ19,40,2,3,2,6.911774519,134.9182781,,,,,,
PEV2,PL,LUZ19,40,2,4,2,7.624017295,148.8213023,,,,,,
PEV2,PL,LUZ19,40,2,5,3,5.879985071,114.7776824,,,,,,
PEV2,PL,LUZ19,40,2,6,3,5.835733287,113.9138848,,,,,,
PEV2,PL,LUZ19,42,2,1,1,0.067655529,1.320640228,,,,,,
PEV2,PL,LUZ19,42,2,2,1,0.069113987,1.349109421,,,,,,
PEV2,PL,LUZ19,42,2,3,2,0.109329623,2.134121192,,,,,,
PEV2,PL,LUZ19,42,2,4,2,0.104183799,2.033674381,,,,,,
PEV2,PL,LUZ19,42,2,5,3,0.04713306,0.920040328,,,,,,
PEV2,PL,LUZ19,42,2,6,3,0.05275292,1.029740352,,,,,,
PEV2,PL,LUZ19,37,5,1,1,10.61761108,207.2564434,0.583641684,,,,,
PEV2,PL,LUZ19,37,5,2,1,11.11272231,216.921046,0.610857557,,,,,
PEV2,PL,LUZ19,37,5,3,2,16.70994644,326.1792169,0.918532541,,,,,
PEV2,PL,LUZ19,37,5,4,2,14.70898897,287.1203999,0.808541491,,,,,
PEV2,PL,LUZ19,37,5,5,3,13.76854571,268.7628877,0.756846069,,,,,
PEV2,PL,LUZ19,37,5,6,3,12.55322714,245.0397919,0.690040968,,,,,
PEV2,PL,LUZ19,40,5,1,1,15.96275371,311.5939673,0.871835975,,,,,
PEV2,PL,LUZ19,40,5,2,1,16.51527503,322.3792186,0.902012972,,,,,
PEV2,PL,LUZ19,40,5,3,2,13.5733934,264.9535022,0.741336544,,,,,
PEV2,PL,LUZ19,40,5,4,2,15.84823127,309.358482,0.865581116,,,,,
PEV2,PL,LUZ19,40,5,5,3,11.912588,232.5344752,0.650628517,,,,,
PEV2,PL,LUZ19,40,5,6,3,9.125220399,178.1248824,0.498391166,,,,,
PEV2,PL,LUZ19,42,5,1,1,0.054671555,1.06719223,0.905817818,,,,,
PEV2,PL,LUZ19,42,5,2,1,0.183286582,3.577765734,3.036757446,,,,,
PEV2,PL,LUZ19,42,5,3,2,0.076078967,1.485066273,1.260503453,,,,,
PEV2,PL,LUZ19,42,5,4,2,0.073188572,1.428645579,1.212614358,,,,,
PEV2,PL,LUZ19,42,5,5,3,0.034090199,0.665442852,0.564818573,,,,,
PEV2,PL,LUZ19,42,5,6,3,0.032302099,0.630539026,0.535192694,,,,,
phage14,3P,3P,37,0,0,1,0.071537712,1.009914699,,,,,,
phage14,3P,3P,37,0,0,2,0.070870636,1.00049743,,,,,,
phage14,3P,3P,37,0,0,3,0.070097853,0.989587871,,,,,,
phage14,3P,3P,40,0,0,1,0.071537712,1.009914699,,,,,,
phage14,3P,3P,40,0,0,2,0.070870636,1.00049743,,,,,,
phage14,3P,3P,40,0,0,3,0.070097853,0.989587871,,,,,,
phage14,3P,3P,42,0,0,1,0.071537712,1.009914699,,,,,,
phage14,3P,3P,42,0,0,2,0.070870636,1.00049743,,,,,,
phage14,3P,3P,42,0,0,3,0.070097853,0.989587871,,,,,,
