Phage ,Treatment,Competitor,Temp,Time,Rep,Batch,DNA_conc,Fold_change_DNAconc_to_zero,Rel_DNA_to_singlephage,,,P,L,14
phage14,3P,3P,37,2,1,1,1.958538511,27.64914861,,,,,,
phage14,3P,3P,37,2,2,1,1.646691733,23.24673433,,,,,,
phage14,3P,3P,37,2,3,2,1.219049815,17.20961284,,,,,,
phage14,3P,3P,37,2,4,2,1.191829254,16.82533378,,,,,,
phage14,3P,3P,37,2,5,3,1.08723349,15.34873079,,,,,,
phage14,3P,3P,37,2,6,3,1.223186406,17.26801007,,,,,,
phage14,3P,3P,40,2,1,1,3.496325183,49.3584446,,,,,,
phage14,3P,3P,40,2,2,1,2.594167619,36.62247417,,,,,,
phage14,3P,3P,40,2,3,2,1.689626809,23.8528589,,,,,,
phage14,3P,3P,40,2,4,2,1.824663674,25.75920607,,,,,,
phage14,3P,3P,40,2,5,3,1.956876817,27.62569009,,,,,,
phage14,3P,3P,40,2,6,3,1.636004798,23.09586436,,,,,,
phage14,3P,3P,42,2,1,1,0.362814073,5.121931567,,,,,,
phage14,3P,3P,42,2,2,1,0.292808784,4.133650443,,,,,,
phage14,3P,3P,42,2,3,2,0.386319284,5.453760156,,,,,,
phage14,3P,3P,42,2,4,2,0.336317052,4.747866892,,,,,,
phage14,3P,3P,42,2,5,3,0.38474735,5.431568795,,,,,,
phage14,3P,3P,42,2,6,3,0.436988601,6.169070817,,,,,,
phage14,3P,3P,37,5,1,1,23.6432966,333.7779767,0.074210631,,,,,
phage14,3P,3P,37,5,2,1,17.4773863,246.7323714,0.054857319,,,,,
phage14,3P,3P,37,5,3,2,12.30863101,173.7638377,0.038633837,,,,,
phage14,3P,3P,37,5,4,2,13.06513863,184.4436337,0.041008333,,,,,
phage14,3P,3P,37,5,5,3,15.34547114,216.6356238,0.048165749,,,,,
phage14,3P,3P,37,5,6,3,15.14393632,213.7905094,0.04753318,,,,,
phage14,3P,3P,40,5,1,1,38.72997018,546.7600945,0.200688958,,,,,
phage14,3P,3P,40,5,2,1,41.21821876,581.8872847,0.213582436,,,,,
phage14,3P,3P,40,5,3,2,54.68257115,771.9667129,0.283351321,,,,,
phage14,3P,3P,40,5,4,2,48.59996974,686.0971987,0.251832811,,,,,
phage14,3P,3P,40,5,5,3,30.72131104,433.6999706,0.159190102,,,,,
phage14,3P,3P,40,5,6,3,29.9701486,423.0956338,0.155297767,,,,,
phage14,3P,3P,42,5,1,1,2.034775249,28.72540057,0.704999392,,,,,
phage14,3P,3P,42,5,2,1,1.705993732,24.0839146,0.591084712,,,,,
phage14,3P,3P,42,5,3,2,2.052221147,28.97168841,0.711043964,,,,,
phage14,3P,3P,42,5,4,2,1.711779832,24.16559833,0.593089453,,,,,
phage14,3P,3P,42,5,5,3,2.74782229,38.79165328,0.952052588,,,,,
phage14,3P,3P,42,5,6,3,2.153791028,30.4055743,0.746235421,,,,,
phage14,L14,LUZ19,37,0,0,1,0.070383288,0.993617424,,,,,,
phage14,L14,LUZ19,37,0,0,2,0.057872181,0.816995185,,,,,,
phage14,L14,LUZ19,37,0,0,3,0.064181753,0.906068896,,,,,,
phage14,L14,LUZ19,40,0,0,1,0.070383288,0.993617424,,,,,,
phage14,L14,LUZ19,40,0,0,2,0.057872181,0.816995185,,,,,,
phage14,L14,LUZ19,40,0,0,3,0.064181753,0.906068896,,,,,,
phage14,L14,LUZ19,42,0,0,1,0.070383288,0.993617424,,,,,,
phage14,L14,LUZ19,42,0,0,2,0.057872181,0.816995185,,,,,,
phage14,L14,LUZ19,42,0,0,3,0.064181753,0.906068896,,,,,,
phage14,L14,LUZ19,37,2,1,1,1.423555599,20.09666907,,,,,,
phage14,L14,LUZ19,37,2,2,1,1.364636293,19.26489138,,,,,,
phage14,L14,LUZ19,37,2,3,2,1.676198435,23.66328738,,,,,,
phage14,L14,LUZ19,37,2,4,2,2.060575286,29.08962576,,,,,,
phage14,L14,LUZ19,37,2,5,3,1.083842684,15.30086198,,,,,,
phage14,L14,LUZ19,37,2,6,3,1.151372752,16.25419983,,,,,,
phage14,L14,LUZ19,40,2,1,1,2.861970435,40.40310948,,,,,,
phage14,L14,LUZ19,40,2,2,1,3.456051811,48.78989594,,,,,,
phage14,L14,LUZ19,40,2,3,2,2.907935641,41.0520111,,,,,,
phage14,L14,LUZ19,40,2,4,2,2.362726468,33.35516503,,,,,,
phage14,L14,LUZ19,40,2,5,3,1.314391491,18.55557369,,,,,,
phage14,L14,LUZ19,40,2,6,3,1.507924683,21.28772726,,,,,,
phage14,L14,LUZ19,42,2,1,1,0.227296394,3.208796632,,,,,,
phage14,L14,LUZ19,42,2,2,1,0.24074357,3.398633577,,,,,,
phage14,L14,LUZ19,42,2,3,2,0.450183602,6.355347748,,,,,,
phage14,L14,LUZ19,42,2,4,2,0.40156291,5.668958008,,,,,,
phage14,L14,LUZ19,42,2,5,3,0.36282608,5.122101072,,,,,,
phage14,L14,LUZ19,42,2,6,3,0.372146156,5.253674776,,,,,,
phage14,L14,LUZ19,37,5,1,1,103.9412186,1467.36262,0.326246526,,,,,
phage14,L14,LUZ19,37,5,2,1,90.19780678,1273.343644,0.283109257,,,,,
phage14,L14,LUZ19,37,5,3,2,261.8249496,3696.244369,0.821805646,,,,,
phage14,L14,LUZ19,37,5,4,2,228.5198683,3226.068706,0.717268993,,,,,
phage14,L14,LUZ19,37,5,5,3,152.2149621,2148.854406,0.477766215,,,,,
phage14,L14,LUZ19,37,5,6,3,144.8139496,2044.372572,0.454536214,,,,,
phage14,L14,LUZ19,40,5,1,1,88.38711442,1247.781674,0.457999781,,,,,
phage14,L14,LUZ19,40,5,2,1,89.68876046,1266.157317,0.464744584,,,,,
phage14,L14,LUZ19,40,5,3,2,183.3449821,2588.324217,0.950047552,,,,,
phage14,L14,LUZ19,40,5,4,2,180.6569931,2550.377244,0.93611907,,,,,
phage14,L14,LUZ19,40,5,5,3,89.23096224,1259.694472,0.462372388,,,,,
phage14,L14,LUZ19,40,5,6,3,110.7840433,1563.964385,0.57405503,,,,,
phage14,L14,LUZ19,42,5,1,1,1.673157815,23.62036224,0.579707878,,,,,
phage14,L14,LUZ19,42,5,2,1,1.708689444,24.1219706,0.59201871,,,,,
phage14,L14,LUZ19,42,5,3,2,1.441222316,20.34607427,0.499347953,,,,,
phage14,L14,LUZ19,42,5,4,2,1.698305266,23.97537471,0.588420849,,,,,
phage14,L14,LUZ19,42,5,5,3,1.404926468,19.83367725,0.486772338,,,,,
phage14,L14,LUZ19,42,5,6,3,1.402355837,19.79738705,0.485881678,,,,,
phage14,P14,PEV2,37,0,0,1,0.080482423,1.136189287,,,,,,
phage14,P14,PEV2,37,0,0,2,0.066070437,0.932731892,,,,,,
phage14,P14,PEV2,37,0,0,3,0.054593668,0.770711646,,,,,,
phage14,P14,PEV2,40,0,0,1,0.080482423,1.136189287,,,,,,
phage14,P14,PEV2,40,0,0,2,0.066070437,0.932731892,,,,,,
phage14,P14,PEV2,40,0,0,3,0.054593668,0.770711646,,,,,,
phage14,P14,PEV2,42,0,0,1,0.080482423,1.136189287,,,,,,
phage14,P14,PEV2,42,0,0,2,0.066070437,0.932731892,,,,,,
phage14,P14,PEV2,42,0,0,3,0.054593668,0.770711646,,,,,,
phage14,P14,PEV2,37,2,1,1,2.570846306,36.29324171,,,,,,
phage14,P14,PEV2,37,2,2,1,3.118921548,44.03054876,,,,,,
phage14,P14,PEV2,37,2,3,2,1.554202587,21.94104332,,,,,,
phage14,P14,PEV2,37,2,4,2,1.727067866,24.3814231,,,,,,
phage14,P14,PEV2,37,2,5,3,1.870551007,26.40700833,,,,,,
phage14,P14,PEV2,37,2,6,3,1.574135257,22.2224375,,,,,,
phage14,P14,PEV2,40,2,1,1,3.181821848,44.91852708,,,,,,
phage14,P14,PEV2,40,2,2,1,2.686132015,37.92075717,,,,,,
phage14,P14,PEV2,40,2,3,2,2.670861357,37.7051777,,,,,,
phage14,P14,PEV2,40,2,4,2,2.798049032,39.50071601,,,,,,
phage14,P14,PEV2,40,2,5,3,1.812036271,25.58094205,,,,,,
phage14,P14,PEV2,40,2,6,3,0.24649503,3.47982829,,,,,,
phage14,P14,PEV2,42,2,1,1,0.341866881,4.826215132,,,,,,
phage14,P14,PEV2,42,2,2,1,0.371351475,5.242456078,,,,,,
phage14,P14,PEV2,42,2,3,2,0.282357459,3.986106631,,,,,,
phage14,P14,PEV2,42,2,4,2,0.331466075,4.679384509,,,,,,
phage14,P14,PEV2,42,2,5,3,0.496754598,7.012801448,,,,,,
phage14,P14,PEV2,42,2,6,3,0.413942107,5.843718043,,,,,,
phage14,P14,PEV2,37,5,1,1,24.21099313,341.7922821,0.075992494,,,,,
phage14,P14,PEV2,37,5,2,1,22.13153794,312.4361243,0.069465583,,,,,
phage14,P14,PEV2,37,5,3,2,33.17171867,468.2929512,0.104118059,,,,,
phage14,P14,PEV2,37,5,4,2,29.87814778,421.7968366,0.093780331,,,,,
phage14,P14,PEV2,37,5,5,3,36.01962712,508.4975443,0.11305696,,,,,
phage14,P14,PEV2,37,5,6,3,31.53725981,445.2189112,0.098987886,,,,,
phage14,P14,PEV2,40,5,1,1,65.96417435,931.2317576,0.341809749,,,,,
phage14,P14,PEV2,40,5,2,1,65.38348016,923.0339612,0.338800738,,,,,
phage14,P14,PEV2,40,5,3,2,79.17961257,1117.797206,0.410288824,,,,,
phage14,P14,PEV2,40,5,4,2,82.22460907,1160.784137,0.42606723,,,,,
phage14,P14,PEV2,40,5,5,3,74.09321067,1045.991274,0.38393237,,,,,
phage14,P14,PEV2,40,5,6,3,59.89849279,845.6011049,0.310378914,,,,,
phage14,P14,PEV2,42,5,1,1,3.115963116,43.98878388,1.079604296,,,,,
phage14,P14,PEV2,42,5,2,1,4.216387583,59.52373479,1.460874208,,,,,
phage14,P14,PEV2,42,5,3,2,2.968880432,41.91238305,1.028643777,,,,,
phage14,P14,PEV2,42,5,4,2,2.329328374,32.88367628,0.807054778,,,,,
phage14,P14,PEV2,42,5,5,3,2.298053288,32.44215854,0.796218733,,,,,
phage14,P14,PEV2,42,5,6,3,2.212105714,31.22881643,0.76644002,,,,,
phage14,phage14,No_competitor,37,0,0,1,0.084320922,1.19037828,,,,,,
phage14,phage14,No_competitor,37,0,0,2,0.051709862,0.730000279,,,,,,
phage14,phage14,No_competitor,37,0,0,3,0.065060468,0.918473923,,,,,,
phage14,phage14,No_competitor,40,0,0,1,0.084320922,1.19037828,,,,,,
phage14,phage14,No_competitor,40,0,0,2,0.051709862,0.730000279,,,,,,
phage14,phage14,No_competitor,40,0,0,3,0.065060468,0.918473923,,,,,,
phage14,phage14,No_competitor,42,0,0,1,0.084320922,1.19037828,,,,,,
phage14,phage14,No_competitor,42,0,0,2,0.051709862,0.730000279,,,,,,
phage14,phage14,No_competitor,42,0,0,3,0.065060468,0.918473923,,,,,,
phage14,phage14,No_competitor,37,1,1,1,0.168586852,2.379980225,,,,,,
phage14,phage14,No_competitor,37,1,2,1,0.2019579,2.851087155,,,,,,
phage14,phage14,No_competitor,37,1,3,2,0.162720111,2.297158063,,,,,,
phage14,phage14,No_competitor,37,1,4,2,0.143918443,2.031730495,,,,,,
phage14,phage14,No_competitor,37,1,5,3,0.197070986,2.782097441,,,,,,
phage14,phage14,No_competitor,37,1,6,3,0.196383521,2.772392336,,,,,,
phage14,phage14,No_competitor,40,1,1,1,0.209090647,2.951781821,,,,,,
phage14,phage14,No_competitor,40,1,2,1,0.225437127,3.182548922,,,,,,
phage14,phage14,No_competitor,40,1,3,2,0.182556136,2.577187891,,,,,,
phage14,phage14,No_competitor,40,1,4,2,0.172853526,2.440213865,,,,,,
phage14,phage14,No_competitor,40,1,5,3,0.228805256,3.230097591,,,,,,
phage14,phage14,No_competitor,40,1,6,3,0.212977746,3.006656912,,,,,,
phage14,phage14,No_competitor,42,1,1,1,0.258196416,3.645019507,,,,,,
phage14,phage14,No_competitor,42,1,2,1,0.252014438,3.55774707,,,,,,
phage14,phage14,No_competitor,42,1,3,2,0.225804492,3.1877351,,,,,,
phage14,phage14,No_competitor,42,1,4,2,0.2229529,3.147478506,,,,,,
phage14,phage14,No_competitor,42,1,5,3,0.384796274,5.432259466,,,,,,
phage14,phage14,No_competitor,42,1,6,3,0.343163712,4.844522801,,,,,,
phage14,phage14,No_competitor,37,2,1,1,1.890447639,26.68789377,,,,,,
phage14,phage14,No_competitor,37,2,2,1,1.787718995,25.23764935,,,,,,
phage14,phage14,No_competitor,37,2,3,2,2.444232385,34.50580322,,,,,,
phage14,phage14,No_competitor,37,2,4,2,2.355006274,33.24617724,,,,,,
phage14,phage14,No_competitor,37,2,5,3,3.26474911,46.08923073,,,,,,
phage14,phage14,No_competitor,37,2,6,3,3.412697954,48.17785935,,,,,,
phage14,phage14,No_competitor,40,2,1,1,1.89568194,26.76178762,,,,,,
phage14,phage14,No_competitor,40,2,2,1,2.219275351,31.33003188,,,,,,
phage14,phage14,No_competitor,40,2,3,2,3.324250818,46.92923033,,,,,,
phage14,phage14,No_competitor,40,2,4,2,4.116036818,58.10705945,,,,,,
phage14,phage14,No_competitor,40,2,5,3,3.46501008,48.91636193,,,,,,
phage14,phage14,No_competitor,40,2,6,3,4.2935524,60.61308865,,,,,,
phage14,phage14,No_competitor,42,2,1,1,0.297757535,4.203513125,,,,,,
phage14,phage14,No_competitor,42,2,2,1,0.238850267,3.371905373,,,,,,
phage14,phage14,No_competitor,42,2,3,2,0.346572989,4.892652365,,,,,,
phage14,phage14,No_competitor,42,2,4,2,0.298931429,4.220085262,,,,,,
phage14,phage14,No_competitor,42,2,5,3,0.550931193,7.777625176,,,,,,
phage14,phage14,No_competitor,42,2,6,3,0.526196041,7.42843322,,,,,,
phage14,phage14,No_competitor,37,3,1,1,150.437977,2123.768289,,,,,,
phage14,phage14,No_competitor,37,3,2,1,141.4166477,1996.412063,,,,,,
phage14,phage14,No_competitor,37,3,3,2,204.5574956,2887.786257,,,,,,
phage14,phage14,No_competitor,37,3,4,2,170.735225,2410.309311,,,,,,
phage14,phage14,No_competitor,37,3,5,3,122.645447,1731.414609,,,,,,
phage14,phage14,No_competitor,37,3,6,3,121.612017,1716.825435,,,,,,
phage14,phage14,No_competitor,40,3,1,1,79.23564324,1118.588204,,,,,,
phage14,phage14,No_competitor,40,3,2,1,106.0088285,1496.551555,,,,,,
phage14,phage14,No_competitor,40,3,3,2,141.8592429,2002.660283,,,,,,
phage14,phage14,No_competitor,40,3,4,2,117.8280545,1663.406347,,,,,,
phage14,phage14,No_competitor,40,3,5,3,107.2997378,1514.775625,,,,,,
phage14,phage14,No_competitor,40,3,6,3,106.9617146,1510.003672,,,,,,
phage14,phage14,No_competitor,42,3,1,1,1.824400431,25.7554898,,,,,,
phage14,phage14,No_competitor,42,3,2,1,1.229388983,17.3555733,,,,,,
phage14,phage14,No_competitor,42,3,3,2,0.833591743,11.76801061,,,,,,
phage14,phage14,No_competitor,42,3,4,2,0.766335569,10.81853939,,,,,,
phage14,phage14,No_competitor,42,3,5,3,0.757417493,10.69264082,,,,,,
phage14,phage14,No_competitor,42,3,6,3,0.926646321,13.08168397,,,,,,
phage14,phage14,No_competitor,37,4,1,1,191.3630567,2701.517261,,,,,,
phage14,phage14,No_competitor,37,4,2,1,193.2147987,2727.658738,,,,,,
phage14,phage14,No_competitor,37,4,3,2,332.1890802,4689.591343,,,,,,
phage14,phage14,No_competitor,37,4,4,2,264.6795552,3736.543507,,,,,,
phage14,phage14,No_competitor,37,4,5,3,160.0044233,2258.820061,,,,,,
phage14,phage14,No_competitor,37,4,6,3,279.8544032,3950.770404,,,,,,
phage14,phage14,No_competitor,40,4,1,1,199.7372485,2819.737696,,,,,,
phage14,phage14,No_competitor,40,4,2,1,213.9659674,3020.607865,,,,,,
phage14,phage14,No_competitor,40,4,3,2,234.9373195,3316.665373,,,,,,
phage14,phage14,No_competitor,40,4,4,2,174.9756801,2470.172813,,,,,,
phage14,phage14,No_competitor,40,4,5,3,132.4953778,1870.468398,,,,,,
phage14,phage14,No_competitor,40,4,6,3,153.2013747,2162.779824,,,,,,
phage14,phage14,No_competitor,42,4,1,1,4.599428218,64.93120949,,,,,,
phage14,phage14,No_competitor,42,4,2,1,1.71894211,24.26670989,,,,,,
phage14,phage14,No_competitor,42,4,3,2,1.072701009,15.14357234,,,,,,
phage14,phage14,No_competitor,42,4,4,2,1.169092691,16.50435637,,,,,,
phage14,phage14,No_competitor,42,4,5,3,1.263970994,17.84377568,,,,,,
phage14,phage14,No_competitor,42,4,6,3,1.322791568,18.67415956,,,,,,
phage14,phage14,No_competitor,37,5,1,1,169.1234406,2387.555372,0.530837869,,,,,
phage14,phage14,No_competitor,37,5,2,1,181.4902808,2562.140963,0.569654411,,,,,
phage14,phage14,No_competitor,37,5,3,2,510.7455882,7210.315546,1.603107758,,,,,
phage14,phage14,No_competitor,37,5,4,2,514.6953601,7266.075404,1.615505143,,,,,
phage14,phage14,No_competitor,37,5,5,3,279.7260387,3948.958252,0.877992866,,,,,
phage14,phage14,No_competitor,37,5,6,3,255.8022869,3611.221024,0.802901954,,,,,
phage14,phage14,No_competitor,40,5,1,1,146.4386161,2067.308371,0.758808053,,,,,
phage14,phage14,No_competitor,40,5,2,1,147.5705611,2083.288305,0.764673507,,,,,
phage14,phage14,No_competitor,40,5,3,2,278.2252433,3927.771171,1.441693186,,,,,
phage14,phage14,No_competitor,40,5,4,2,222.5613234,3141.950527,1.153256763,,,,,
phage14,phage14,No_competitor,40,5,5,3,172.1371238,2430.100246,0.891971252,,,,,
phage14,phage14,No_competitor,40,5,6,3,190.9774808,2696.073996,0.98959724,,,,,
phage14,phage14,No_competitor,42,5,1,1,5.886434618,83.10018141,2.039504277,,,,,
phage14,phage14,No_competitor,42,5,2,1,3.220322471,45.46204943,1.115762236,,,,,
phage14,phage14,No_competitor,42,5,3,2,1.139933703,16.09271209,0.394958887,,,,,
phage14,phage14,No_competitor,42,5,4,2,2.692464076,38.01014836,0.932872334,,,,,
phage14,phage14,No_competitor,42,5,5,3,1.995162526,28.16617844,0.691274561,,,,,
phage14,phage14,No_competitor,42,5,6,3,2.382933714,33.64043547,0.825627705,,,,,
